Cell,Age,Gender,Income,Hispanic,Race,Weight
5,2.0,1.0,5.0,2.0,1.0,1.002650565
5,4.0,1.0,5.0,2.0,0.0,1.045659412
5,4.0,1.0,3.0,1.0,1.0,1.456122886
5,3.0,1.0,1.0,2.0,0.0,0.9608689990000001
5,3.0,1.0,4.0,2.0,0.0,0.8628224940000001
5,3.0,1.0,4.0,2.0,1.0,0.96614697
5,2.0,1.0,6.0,1.0,1.0,1.117966285
5,5.0,1.0,2.0,2.0,1.0,1.018836305
5,5.0,1.0,1.0,2.0,1.0,0.873547497
5,4.0,1.0,3.0,2.0,1.0,1.208692689
5,2.0,1.0,1.0,2.0,1.0,0.836615882
5,3.0,1.0,3.0,2.0,0.0,1.188752891
5,6.0,1.0,2.0,2.0,1.0,1.1133242140000001
5,2.0,2.0,3.0,2.0,1.0,1.013984095
5,2.0,1.0,4.0,2.0,1.0,0.751248092
5,3.0,1.0,5.0,2.0,1.0,1.289464578
5,5.0,2.0,3.0,2.0,1.0,1.058745462
5,5.0,1.0,5.0,2.0,1.0,1.046911623
5,3.0,1.0,1.0,2.0,1.0,1.075934711
5,4.0,1.0,1.0,2.0,1.0,0.976986338
5,5.0,1.0,4.0,2.0,1.0,0.784411227
5,5.0,1.0,5.0,2.0,1.0,1.046911623
5,4.0,1.0,3.0,2.0,1.0,1.208692689
5,3.0,1.0,3.0,2.0,1.0,1.331108091
5,4.0,1.0,1.0,2.0,1.0,0.976986338
5,2.0,1.0,2.0,1.0,1.0,1.175509452
5,1.0,1.0,1.0,2.0,1.0,0.839252015
5,3.0,2.0,4.0,2.0,1.0,0.94650046
5,4.0,1.0,6.0,2.0,1.0,1.083699716
5,3.0,2.0,3.0,2.0,0.0,1.164579711
5,5.0,1.0,2.0,2.0,1.0,1.018836305
5,6.0,1.0,3.0,2.0,1.0,1.180949077
5,4.0,2.0,7.0,2.0,1.0,1.061662782
5,2.0,1.0,3.0,2.0,1.0,1.0350313629999999
5,5.0,2.0,4.0,2.0,1.0,0.7684602970000001
5,5.0,2.0,7.0,2.0,0.0,0.847740417
5,2.0,2.0,2.0,2.0,1.0,0.955920172
5,6.0,1.0,3.0,2.0,0.0,1.054652615
5,6.0,2.0,1.0,2.0,1.0,0.9351502620000001
5,3.0,1.0,2.0,2.0,1.0,1.25488465
5,2.0,2.0,4.0,2.0,1.0,0.735971532
6,3.0,1.0,4.0,2.0,1.0,0.883103117
6,6.0,2.0,4.0,2.0,1.0,1.172159679
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,4.0,1.0,1.0,2.0,1.0,0.7729636609999999
6,5.0,2.0,7.0,2.0,1.0,1.114956644
6,5.0,1.0,5.0,2.0,1.0,1.083979486
6,3.0,2.0,2.0,2.0,1.0,0.930506332
6,4.0,2.0,1.0,2.0,1.0,0.836246078
6,4.0,2.0,7.0,2.0,1.0,0.990545715
6,3.0,1.0,6.0,2.0,1.0,0.8413754259999999
6,3.0,2.0,4.0,2.0,1.0,0.955402635
6,4.0,2.0,5.0,2.0,1.0,1.04186782
6,5.0,1.0,5.0,2.0,1.0,1.083979486
6,4.0,1.0,4.0,2.0,1.0,0.9609949390000001
6,4.0,2.0,3.0,2.0,0.0,0.949430214
6,4.0,2.0,1.0,2.0,0.0,0.838926363
6,3.0,2.0,3.0,1.0,1.0,1.131220967
6,5.0,2.0,4.0,2.0,1.0,1.17025249
6,5.0,2.0,2.0,2.0,1.0,1.139757535
6,3.0,1.0,2.0,2.0,1.0,0.8600908270000001
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,3.0,2.0,3.0,2.0,1.0,0.8696882779999999
6,3.0,2.0,3.0,2.0,1.0,0.8696882779999999
6,3.0,2.0,1.0,2.0,1.0,0.7684655640000001
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,4.0,2.0,2.0,2.0,1.0,1.012579232
6,6.0,1.0,6.0,2.0,1.0,1.032262539
6,2.0,2.0,2.0,2.0,1.0,1.042137833
6,5.0,2.0,2.0,2.0,1.0,1.139757535
6,2.0,1.0,1.0,2.0,1.0,0.7955275490000001
6,3.0,1.0,1.0,2.0,1.0,0.710312396
6,4.0,1.0,4.0,2.0,1.0,0.9609949390000001
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,5.0,1.0,1.0,2.0,1.0,0.8700466379999999
6,5.0,2.0,2.0,2.0,1.0,1.139757535
6,6.0,1.0,1.0,2.0,1.0,0.8714645740000001
6,5.0,1.0,4.0,2.0,1.0,1.081694339
6,6.0,2.0,6.0,2.0,1.0,1.116773716
6,4.0,2.0,5.0,2.0,1.0,1.04186782
6,5.0,1.0,2.0,2.0,1.0,1.0535070709999999
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,4.0,2.0,5.0,2.0,1.0,1.04186782
6,6.0,2.0,3.0,2.0,1.0,1.066998871
6,5.0,2.0,2.0,2.0,1.0,1.139757535
6,6.0,2.0,2.0,2.0,1.0,1.141615026
6,6.0,1.0,3.0,2.0,1.0,0.986254376
6,6.0,2.0,3.0,2.0,1.0,1.066998871
6,4.0,2.0,5.0,2.0,1.0,1.04186782
6,5.0,1.0,6.0,2.0,1.0,1.030582972
6,3.0,2.0,1.0,2.0,1.0,0.7684655640000001
6,2.0,2.0,5.0,2.0,0.0,1.075718208
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,3.0,2.0,1.0,2.0,0.0,0.7709286040000001
6,5.0,2.0,5.0,2.0,1.0,1.172724721
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,6.0,2.0,2.0,2.0,1.0,1.141615026
6,5.0,2.0,5.0,2.0,1.0,1.172724721
6,3.0,1.0,3.0,2.0,1.0,0.803875143
6,3.0,2.0,3.0,2.0,1.0,0.8696882779999999
6,3.0,2.0,5.0,2.0,1.0,0.957420983
6,2.0,2.0,3.0,2.0,1.0,0.974023526
6,6.0,2.0,2.0,2.0,1.0,1.141615026
6,5.0,2.0,6.0,2.0,1.0,1.114956644
6,4.0,2.0,1.0,2.0,1.0,0.836246078
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,5.0,1.0,3.0,2.0,1.0,0.984649668
6,5.0,1.0,1.0,2.0,1.0,0.8700466379999999
6,5.0,1.0,4.0,2.0,1.0,1.081694339
6,4.0,1.0,1.0,2.0,1.0,0.7729636609999999
6,3.0,1.0,4.0,2.0,1.0,0.883103117
6,4.0,2.0,1.0,2.0,1.0,0.836246078
6,2.0,2.0,2.0,1.0,1.0,1.355529559
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,6.0,2.0,3.0,2.0,1.0,1.066998871
6,3.0,2.0,4.0,2.0,1.0,0.955402635
6,2.0,2.0,5.0,2.0,0.0,1.075718208
6,2.0,1.0,2.0,1.0,0.0,1.256966559
6,5.0,2.0,6.0,2.0,1.0,1.114956644
6,4.0,2.0,4.0,2.0,1.0,1.039671449
6,5.0,1.0,2.0,2.0,1.0,1.0535070709999999
6,2.0,1.0,4.0,2.0,1.0,0.989047723
6,2.0,2.0,2.0,1.0,1.0,1.355529559
6,3.0,2.0,4.0,2.0,1.0,0.955402635
6,5.0,2.0,3.0,2.0,1.0,1.065262787
6,5.0,1.0,1.0,2.0,1.0,0.8700466379999999
6,2.0,2.0,1.0,2.0,1.0,0.8606572690000001
6,3.0,1.0,4.0,2.0,1.0,0.883103117
6,4.0,2.0,6.0,2.0,1.0,0.990545715
6,4.0,2.0,1.0,2.0,1.0,0.836246078
6,3.0,2.0,3.0,2.0,1.0,0.8696882779999999
6,2.0,2.0,3.0,2.0,0.0,0.9771454070000001
6,2.0,2.0,2.0,2.0,0.0,1.045478031
6,2.0,1.0,1.0,2.0,1.0,0.7955275490000001
6,2.0,1.0,1.0,2.0,1.0,0.7955275490000001
6,5.0,2.0,2.0,2.0,1.0,1.139757535
6,2.0,2.0,1.0,2.0,1.0,0.8606572690000001
6,4.0,2.0,5.0,2.0,0.0,1.0452071509999998
6,6.0,1.0,4.0,2.0,1.0,1.083457203
6,4.0,2.0,1.0,2.0,1.0,0.836246078
6,5.0,2.0,3.0,2.0,1.0,1.065262787
6,1.0,1.0,3.0,2.0,1.0,1.504363753
6,2.0,2.0,3.0,2.0,1.0,0.974023526
6,3.0,1.0,2.0,2.0,1.0,0.8600908270000001
6,4.0,1.0,3.0,2.0,1.0,0.8747788670000001
6,4.0,1.0,2.0,2.0,1.0,0.935952909
6,5.0,1.0,1.0,2.0,1.0,0.8700466379999999
6,5.0,2.0,3.0,2.0,1.0,1.065262787
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,2.0,1.0,6.0,2.0,0.0,0.9453342690000001
6,5.0,1.0,1.0,2.0,1.0,0.8700466379999999
6,2.0,2.0,1.0,2.0,1.0,0.8606572690000001
6,5.0,2.0,3.0,2.0,1.0,1.065262787
6,6.0,2.0,1.0,2.0,1.0,0.942811246
6,2.0,2.0,2.0,2.0,1.0,1.042137833
6,4.0,1.0,3.0,2.0,1.0,0.8747788670000001
6,5.0,1.0,6.0,2.0,1.0,1.030582972
6,5.0,2.0,2.0,2.0,1.0,1.139757535
6,2.0,1.0,2.0,2.0,1.0,0.963274682
6,4.0,2.0,1.0,2.0,0.0,0.838926363
6,2.0,2.0,6.0,2.0,1.0,1.019461127
6,4.0,1.0,2.0,2.0,1.0,0.935952909
6,3.0,2.0,2.0,2.0,1.0,0.930506332
6,5.0,2.0,3.0,2.0,1.0,1.065262787
6,4.0,1.0,4.0,2.0,1.0,0.9609949390000001
6,5.0,2.0,3.0,2.0,1.0,1.065262787
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,2.0,1.0,2.0,2.0,0.0,0.966362112
6,3.0,2.0,3.0,2.0,1.0,0.8696882779999999
6,3.0,2.0,5.0,2.0,0.0,0.9604896509999999
6,5.0,2.0,2.0,2.0,1.0,1.139757535
6,3.0,2.0,1.0,2.0,0.0,0.7709286040000001
6,5.0,1.0,4.0,2.0,1.0,1.081694339
6,4.0,2.0,1.0,2.0,1.0,0.836246078
6,3.0,1.0,3.0,1.0,1.0,1.045616503
6,4.0,1.0,5.0,2.0,1.0,0.9630251009999999
6,2.0,2.0,5.0,1.0,1.0,1.3947378940000001
6,4.0,2.0,5.0,2.0,1.0,1.04186782
6,2.0,1.0,2.0,2.0,0.0,0.966362112
6,3.0,1.0,2.0,2.0,1.0,0.8600908270000001
6,3.0,2.0,1.0,2.0,1.0,0.7684655640000001
6,4.0,2.0,5.0,2.0,1.0,1.04186782
6,4.0,2.0,4.0,2.0,1.0,1.039671449
6,2.0,2.0,2.0,2.0,1.0,1.042137833
6,2.0,2.0,2.0,2.0,1.0,1.042137833
6,3.0,2.0,4.0,2.0,1.0,0.955402635
6,3.0,1.0,2.0,1.0,1.0,1.11873737
6,1.0,2.0,2.0,2.0,1.0,1.741340071
6,5.0,2.0,4.0,2.0,1.0,1.17025249
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,4.0,2.0,7.0,2.0,1.0,0.990545715
6,6.0,2.0,3.0,2.0,1.0,1.066998871
6,3.0,1.0,2.0,2.0,1.0,0.8600908270000001
6,2.0,2.0,4.0,2.0,1.0,1.07002091
6,4.0,2.0,1.0,2.0,1.0,0.836246078
6,2.0,2.0,5.0,2.0,0.0,1.075718208
6,4.0,1.0,4.0,2.0,1.0,0.9609949390000001
6,3.0,2.0,3.0,2.0,1.0,0.8696882779999999
6,4.0,1.0,6.0,2.0,0.0,0.918521349
6,3.0,1.0,4.0,1.0,1.0,1.148669917
6,2.0,2.0,6.0,2.0,0.0,1.0227286420000001
6,3.0,2.0,2.0,2.0,1.0,0.930506332
6,6.0,2.0,3.0,2.0,1.0,1.066998871
6,3.0,2.0,1.0,2.0,1.0,0.7684655640000001
6,4.0,2.0,5.0,2.0,1.0,1.04186782
6,2.0,2.0,2.0,2.0,1.0,1.042137833
6,5.0,2.0,6.0,2.0,1.0,1.114956644
6,3.0,2.0,3.0,2.0,1.0,0.8696882779999999
6,1.0,1.0,3.0,2.0,0.0,1.509185449
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,2.0,2.0,1.0,1.0,1.0,1.119474152
6,2.0,1.0,2.0,1.0,0.0,1.256966559
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,2.0,1.0,5.0,2.0,1.0,0.991137148
6,4.0,2.0,1.0,2.0,1.0,0.836246078
6,6.0,1.0,2.0,2.0,0.0,1.058606138
6,3.0,1.0,5.0,2.0,0.0,0.887805176
6,5.0,1.0,5.0,2.0,1.0,1.083979486
6,4.0,2.0,7.0,2.0,1.0,0.990545715
6,4.0,2.0,2.0,2.0,0.0,1.01582469
6,4.0,1.0,3.0,2.0,1.0,0.8747788670000001
6,5.0,2.0,2.0,2.0,1.0,1.139757535
6,3.0,2.0,6.0,2.0,1.0,0.9102587040000001
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,3.0,1.0,6.0,2.0,1.0,0.8413754259999999
6,2.0,2.0,3.0,2.0,1.0,0.974023526
6,2.0,1.0,4.0,2.0,1.0,0.989047723
6,1.0,1.0,5.0,2.0,1.0,1.656121462
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,4.0,2.0,7.0,2.0,1.0,0.990545715
6,2.0,1.0,3.0,2.0,1.0,0.900314883
6,1.0,2.0,3.0,2.0,1.0,1.627525785
6,3.0,1.0,2.0,2.0,1.0,0.8600908270000001
6,3.0,2.0,3.0,1.0,1.0,1.131220967
6,5.0,1.0,1.0,2.0,1.0,0.8700466379999999
6,3.0,2.0,3.0,2.0,1.0,0.8696882779999999
6,5.0,2.0,1.0,2.0,1.0,0.941277224
6,6.0,2.0,3.0,2.0,1.0,1.066998871
6,3.0,2.0,6.0,2.0,1.0,0.9102587040000001
6,5.0,1.0,6.0,2.0,1.0,1.030582972
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,3.0,1.0,5.0,2.0,1.0,0.8849687270000001
6,3.0,2.0,5.0,2.0,0.0,0.9604896509999999
6,1.0,1.0,1.0,2.0,1.0,1.329271383
6,3.0,1.0,1.0,2.0,1.0,0.710312396
6,2.0,1.0,3.0,2.0,0.0,0.903200518
6,5.0,1.0,1.0,2.0,1.0,0.8700466379999999
6,1.0,1.0,4.0,2.0,0.0,1.657927088
6,6.0,2.0,1.0,2.0,1.0,0.942811246
6,3.0,1.0,2.0,2.0,1.0,0.8600908270000001
6,2.0,1.0,4.0,2.0,1.0,0.989047723
6,3.0,1.0,6.0,2.0,1.0,0.8413754259999999
6,3.0,2.0,3.0,2.0,0.0,0.872475751
6,4.0,1.0,4.0,2.0,1.0,0.9609949390000001
6,2.0,1.0,3.0,1.0,0.0,1.1748110090000001
6,5.0,1.0,4.0,2.0,1.0,1.081694339
6,3.0,1.0,6.0,2.0,0.0,0.8440721520000001
6,2.0,1.0,4.0,2.0,1.0,0.989047723
6,4.0,1.0,3.0,2.0,1.0,0.8747788670000001
6,4.0,1.0,3.0,2.0,1.0,0.8747788670000001
6,1.0,1.0,2.0,1.0,1.0,2.093593718
6,2.0,1.0,3.0,1.0,1.0,1.171057606
6,2.0,1.0,3.0,1.0,0.0,1.1748110090000001
6,2.0,1.0,2.0,2.0,1.0,0.963274682
6,2.0,1.0,5.0,2.0,1.0,0.991137148
6,2.0,1.0,2.0,2.0,1.0,0.963274682
6,4.0,1.0,2.0,2.0,1.0,0.935952909
6,2.0,1.0,4.0,2.0,1.0,0.989047723
6,3.0,1.0,1.0,2.0,1.0,0.710312396
6,1.0,1.0,4.0,2.0,0.0,1.657927088
6,1.0,1.0,4.0,1.0,0.0,2.156498979
6,5.0,1.0,4.0,2.0,1.0,1.081694339
6,3.0,1.0,3.0,2.0,0.0,0.806451675
6,4.0,1.0,3.0,2.0,1.0,0.8747788670000001
6,3.0,1.0,1.0,2.0,1.0,0.710312396
6,1.0,1.0,1.0,2.0,1.0,1.329271383
6,2.0,1.0,4.0,1.0,1.0,1.286474188
6,4.0,1.0,6.0,2.0,0.0,0.918521349
6,6.0,1.0,4.0,2.0,1.0,1.083457203
6,3.0,1.0,3.0,2.0,1.0,0.803875143
6,2.0,1.0,4.0,2.0,1.0,0.989047723
6,3.0,1.0,4.0,2.0,1.0,0.883103117
6,2.0,1.0,4.0,2.0,0.0,0.9922177590000001
6,5.0,1.0,1.0,1.0,0.0,1.1353143079999999
6,4.0,1.0,3.0,2.0,0.0,0.877582655
6,2.0,2.0,2.0,2.0,1.0,1.042137833
6,2.0,1.0,2.0,2.0,1.0,0.963274682
6,2.0,1.0,2.0,2.0,1.0,0.963274682
6,4.0,1.0,3.0,2.0,1.0,0.8747788670000001
6,4.0,1.0,1.0,2.0,1.0,0.7729636609999999
6,2.0,1.0,4.0,2.0,0.0,0.9922177590000001
6,3.0,2.0,3.0,2.0,0.0,0.872475751
6,5.0,1.0,2.0,2.0,1.0,1.0535070709999999
6,4.0,1.0,4.0,2.0,1.0,0.9609949390000001
6,2.0,1.0,3.0,2.0,0.0,0.903200518
6,3.0,1.0,1.0,2.0,1.0,0.710312396
6,2.0,1.0,5.0,2.0,1.0,0.991137148
6,2.0,1.0,2.0,2.0,1.0,0.963274682
6,4.0,1.0,2.0,2.0,1.0,0.935952909
6,2.0,1.0,2.0,2.0,1.0,0.963274682
6,3.0,1.0,2.0,2.0,1.0,0.8600908270000001
6,4.0,1.0,3.0,2.0,1.0,0.8747788670000001
6,4.0,1.0,1.0,2.0,1.0,0.7729636609999999
6,3.0,1.0,3.0,2.0,1.0,0.803875143
6,4.0,1.0,3.0,2.0,1.0,0.8747788670000001
6,2.0,1.0,3.0,2.0,1.0,0.900314883
6,3.0,1.0,3.0,2.0,1.0,0.803875143
6,1.0,1.0,5.0,2.0,1.0,1.656121462
6,2.0,2.0,7.0,2.0,1.0,1.019461127
6,5.0,1.0,2.0,2.0,1.0,1.0535070709999999
6,5.0,1.0,6.0,2.0,1.0,1.030582972
6,2.0,1.0,3.0,1.0,1.0,1.171057606
6,3.0,1.0,3.0,1.0,1.0,1.045616503
6,3.0,1.0,5.0,2.0,1.0,0.8849687270000001
6,4.0,2.0,3.0,2.0,1.0,0.946396879
6,2.0,1.0,3.0,2.0,1.0,0.900314883
6,5.0,2.0,6.0,2.0,1.0,1.114956644
6,1.0,1.0,3.0,2.0,1.0,1.504363753
6,3.0,1.0,2.0,2.0,1.0,0.8600908270000001
6,3.0,1.0,4.0,2.0,1.0,0.883103117
6,3.0,1.0,4.0,2.0,1.0,0.883103117
6,3.0,1.0,3.0,2.0,1.0,0.803875143
6,3.0,1.0,3.0,2.0,0.0,0.806451675
6,4.0,1.0,5.0,2.0,1.0,0.9630251009999999
6,6.0,2.0,1.0,2.0,1.0,0.942811246
6,2.0,1.0,4.0,1.0,1.0,1.286474188
6,6.0,1.0,4.0,2.0,0.0,1.086929834
6,2.0,2.0,3.0,2.0,0.0,0.9771454070000001
6,3.0,2.0,5.0,2.0,1.0,0.957420983
6,6.0,1.0,3.0,2.0,1.0,0.986254376
6,2.0,2.0,2.0,2.0,1.0,1.042137833
6,3.0,1.0,2.0,2.0,1.0,0.8600908270000001
6,6.0,1.0,2.0,2.0,1.0,1.0552239970000001
6,2.0,2.0,4.0,2.0,1.0,1.07002091
6,3.0,1.0,3.0,2.0,1.0,0.803875143
6,5.0,2.0,2.0,2.0,1.0,1.139757535
6,2.0,1.0,1.0,2.0,1.0,0.7955275490000001
6,5.0,1.0,3.0,2.0,1.0,0.984649668
7,2.0,2.0,5.0,2.0,1.0,0.951540773
7,5.0,2.0,4.0,2.0,1.0,0.8016679059999999
7,1.0,2.0,7.0,2.0,1.0,1.148567701
7,4.0,2.0,4.0,2.0,1.0,1.0010227390000002
7,5.0,2.0,3.0,2.0,1.0,1.020737599
7,5.0,1.0,5.0,2.0,1.0,0.903134477
7,1.0,2.0,1.0,2.0,0.0,1.1429764709999999
7,3.0,2.0,6.0,2.0,1.0,0.964499537
7,4.0,2.0,1.0,2.0,1.0,1.174026098
7,4.0,2.0,2.0,2.0,1.0,1.0920491429999999
7,3.0,2.0,4.0,2.0,1.0,0.872854098
7,5.0,2.0,3.0,2.0,1.0,1.020737599
7,4.0,2.0,2.0,2.0,1.0,1.0920491429999999
7,2.0,1.0,1.0,1.0,1.0,0.928489765
7,5.0,1.0,1.0,2.0,1.0,0.971811262
7,3.0,1.0,1.0,1.0,0.0,0.8703680229999999
7,5.0,1.0,2.0,2.0,1.0,0.903954058
7,4.0,2.0,2.0,2.0,1.0,1.0920491429999999
7,4.0,2.0,4.0,2.0,1.0,1.0010227390000002
7,5.0,2.0,7.0,2.0,1.0,0.88583914
7,3.0,1.0,3.0,2.0,1.0,1.148721878
7,2.0,2.0,2.0,1.0,1.0,0.835579794
7,3.0,1.0,5.0,2.0,1.0,0.983330659
7,5.0,2.0,5.0,2.0,1.0,0.87377336
7,3.0,2.0,1.0,2.0,1.0,1.023706507
7,4.0,1.0,2.0,2.0,1.0,1.1287449090000001
7,4.0,2.0,3.0,2.0,1.0,1.274569606
7,5.0,2.0,3.0,2.0,1.0,1.020737599
7,5.0,1.0,2.0,2.0,1.0,0.903954058
7,5.0,1.0,2.0,2.0,1.0,0.903954058
7,4.0,2.0,3.0,2.0,1.0,1.274569606
7,5.0,1.0,4.0,2.0,1.0,0.828606087
7,2.0,2.0,5.0,2.0,0.0,0.892143371
7,5.0,2.0,3.0,2.0,1.0,1.020737599
7,3.0,2.0,4.0,2.0,1.0,0.872854098
7,6.0,2.0,2.0,2.0,1.0,0.995511102
7,6.0,1.0,5.0,2.0,1.0,1.028030011
7,4.0,2.0,1.0,2.0,1.0,1.174026098
7,4.0,2.0,2.0,2.0,1.0,1.0920491429999999
7,6.0,1.0,3.0,2.0,1.0,1.2009394340000001
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,3.0,2.0,4.0,1.0,1.0,0.765787452
7,5.0,2.0,3.0,2.0,1.0,1.020737599
7,2.0,2.0,1.0,2.0,1.0,1.023898503
7,3.0,2.0,2.0,2.0,1.0,0.952225691
7,3.0,1.0,7.0,2.0,1.0,0.9969092959999999
7,5.0,2.0,1.0,2.0,1.0,0.940217447
7,6.0,2.0,2.0,2.0,1.0,0.995511102
7,5.0,1.0,3.0,2.0,1.0,1.055037107
7,2.0,2.0,4.0,2.0,1.0,0.873017802
7,2.0,2.0,2.0,2.0,1.0,0.952404282
7,3.0,2.0,2.0,2.0,1.0,0.952225691
7,6.0,2.0,7.0,2.0,1.0,1.008342881
7,5.0,1.0,3.0,2.0,1.0,1.055037107
7,4.0,2.0,6.0,2.0,1.0,1.106125262
7,6.0,2.0,2.0,2.0,1.0,0.995511102
7,3.0,1.0,5.0,2.0,1.0,0.983330659
7,5.0,2.0,5.0,2.0,1.0,0.87377336
7,4.0,1.0,2.0,2.0,1.0,1.1287449090000001
7,3.0,2.0,4.0,2.0,1.0,0.872854098
7,2.0,2.0,4.0,2.0,0.0,0.818521988
7,5.0,1.0,6.0,2.0,1.0,0.9156056999999999
7,6.0,2.0,3.0,2.0,1.0,1.161896607
7,5.0,1.0,5.0,2.0,1.0,0.903134477
7,3.0,2.0,6.0,2.0,0.0,0.904293219
7,6.0,1.0,4.0,2.0,1.0,0.943195001
7,4.0,2.0,1.0,2.0,1.0,1.174026098
7,2.0,2.0,2.0,2.0,0.0,0.892952978
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,5.0,1.0,1.0,2.0,1.0,0.971811262
7,4.0,1.0,2.0,2.0,1.0,1.1287449090000001
7,3.0,2.0,3.0,2.0,1.0,1.111376656
7,5.0,1.0,5.0,2.0,1.0,0.903134477
7,5.0,2.0,3.0,2.0,1.0,1.020737599
7,5.0,1.0,1.0,2.0,1.0,0.971811262
7,3.0,2.0,3.0,2.0,0.0,1.042001925
7,2.0,2.0,4.0,2.0,0.0,0.818521988
7,5.0,2.0,4.0,2.0,1.0,0.8016679059999999
7,6.0,2.0,1.0,2.0,1.0,1.070241228
7,2.0,1.0,1.0,2.0,1.0,1.058304226
7,4.0,1.0,3.0,2.0,1.0,1.317398547
7,3.0,2.0,4.0,2.0,1.0,0.872854098
7,6.0,2.0,7.0,2.0,1.0,1.008342881
7,2.0,1.0,2.0,2.0,1.0,0.9844076070000001
7,5.0,2.0,1.0,2.0,1.0,0.940217447
7,4.0,2.0,7.0,2.0,0.0,1.037078335
7,5.0,2.0,3.0,2.0,1.0,1.020737599
7,5.0,2.0,7.0,2.0,1.0,0.88583914
7,5.0,2.0,1.0,2.0,1.0,0.940217447
7,5.0,2.0,2.0,2.0,0.0,0.8199738209999999
7,2.0,1.0,3.0,1.0,1.0,1.008005559
7,2.0,2.0,1.0,2.0,1.0,1.023898503
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,4.0,2.0,7.0,2.0,1.0,1.106125262
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,6.0,2.0,2.0,2.0,1.0,0.995511102
7,4.0,2.0,5.0,2.0,1.0,1.091059023
7,5.0,1.0,6.0,2.0,1.0,0.9156056999999999
7,2.0,2.0,7.0,2.0,1.0,0.9646804290000001
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,5.0,2.0,4.0,2.0,1.0,0.8016679059999999
7,5.0,2.0,1.0,2.0,1.0,0.940217447
7,4.0,2.0,2.0,2.0,1.0,1.0920491429999999
7,6.0,2.0,3.0,2.0,1.0,1.161896607
7,4.0,2.0,3.0,2.0,1.0,1.274569606
7,3.0,1.0,2.0,2.0,0.0,0.922785513
7,4.0,2.0,3.0,2.0,1.0,1.274569606
7,1.0,1.0,3.0,2.0,1.0,1.367947621
7,3.0,2.0,5.0,2.0,1.0,0.951362345
7,3.0,2.0,4.0,2.0,1.0,0.872854098
7,3.0,1.0,2.0,2.0,1.0,0.984223016
7,6.0,2.0,3.0,2.0,1.0,1.161896607
7,1.0,1.0,7.0,2.0,0.0,1.113057172
7,2.0,2.0,2.0,2.0,0.0,0.892952978
7,2.0,2.0,1.0,1.0,0.0,0.842230082
7,2.0,2.0,3.0,2.0,1.0,1.111585095
7,2.0,1.0,4.0,2.0,1.0,0.90235353
7,6.0,1.0,5.0,2.0,1.0,1.028030011
7,3.0,2.0,1.0,2.0,1.0,1.023706507
7,2.0,2.0,4.0,2.0,1.0,0.873017802
7,5.0,1.0,2.0,2.0,1.0,0.903954058
7,3.0,2.0,2.0,1.0,1.0,0.83542311
7,3.0,1.0,5.0,2.0,1.0,0.983330659
7,2.0,1.0,2.0,2.0,0.0,0.922958581
7,6.0,2.0,5.0,2.0,1.0,0.99460851
7,2.0,2.0,4.0,2.0,1.0,0.873017802
7,4.0,1.0,6.0,2.0,1.0,1.143294024
7,4.0,2.0,4.0,2.0,1.0,1.0010227390000002
7,2.0,1.0,3.0,2.0,0.0,1.077217965
7,6.0,1.0,7.0,2.0,1.0,1.042225893
7,5.0,1.0,4.0,2.0,1.0,0.828606087
7,3.0,1.0,3.0,1.0,1.0,1.007816543
7,5.0,1.0,6.0,2.0,1.0,0.9156056999999999
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,4.0,2.0,3.0,2.0,1.0,1.274569606
7,2.0,2.0,3.0,2.0,1.0,1.111585095
7,3.0,2.0,4.0,2.0,1.0,0.872854098
7,3.0,2.0,3.0,1.0,0.0,0.914187148
7,4.0,2.0,3.0,2.0,1.0,1.274569606
7,4.0,2.0,6.0,2.0,1.0,1.106125262
7,2.0,1.0,1.0,1.0,1.0,0.928489765
7,1.0,2.0,1.0,2.0,0.0,1.1429764709999999
7,1.0,2.0,4.0,2.0,1.0,1.0394323540000001
7,6.0,2.0,2.0,2.0,1.0,0.995511102
